0x00, 0x40, 0x00, 0x00
0x00, 0x60, 0x00, 0x00
0x00, 0x70, 0x00, 0x00
0x00, 0x78, 0x00, 0x00
0x00, 0x7c, 0x00, 0x00
0x00, 0x7e, 0x00, 0x00
0x00, 0x7f, 0x00, 0x00
0x20, 0x7f, 0x80, 0x00
0x70, 0x77, 0xc0, 0x00
0xf8, 0x73, 0xe0, 0xc0
0x7c, 0x71, 0xe0, 0xe0
0x3e, 0x73, 0xc0, 0x70
0x1f, 0x77, 0x86, 0x30
0x0f, 0xff, 0x07, 0x30
0x07, 0xfe, 0x07, 0x38
0x03, 0xfc, 0x23, 0x38
0x01, 0xf8, 0x63, 0x18
0x01, 0xf8, 0x63, 0x18
0x03, 0xfc, 0x23, 0x38
0x07, 0xfe, 0x07, 0x38
0x0f, 0xff, 0x07, 0x30
0x1f, 0x77, 0x86, 0x70
0x3e, 0x73, 0xc0, 0x70
0x7c, 0x71, 0xe0, 0xe0
0xf8, 0x73, 0xe0, 0xc0
0x70, 0x77, 0xc0, 0x00
0x20, 0x7f, 0x80, 0x00
0x00, 0x7f, 0x00, 0x00
0x00, 0x7e, 0x00, 0x00
0x00, 0x7c, 0x00, 0x00
0x00, 0x78, 0x00, 0x00
0x00, 0x70, 0x00, 0x00
0x00, 0x60, 0x00, 0x00
0x00, 0x40, 0x00, 0x00
0x00, 0x00, 0x00, 0x00
