0x00, 0x00, 0x00, 0x20, 0x00
0x00, 0x00, 0x00, 0x60, 0x00
0x00, 0x00, 0x00, 0xc0, 0x00
0x00, 0x00, 0x01, 0xc0, 0x00
0x00, 0x00, 0x03, 0x80, 0x00
0x7f, 0xff, 0xf7, 0xbf, 0xf8
0xff, 0xff, 0xef, 0xbf, 0xfc
0xff, 0xff, 0xdf, 0x7f, 0xfc
0xff, 0xff, 0xbf, 0x7f, 0xfc
0xf0, 0x00, 0x7e, 0x00, 0x3f
0xf0, 0x00, 0xfe, 0x00, 0x3f
0xf3, 0xfd, 0xfe, 0xff, 0x3f
0xf3, 0xfb, 0xfd, 0xff, 0x3f
0xf3, 0xf7, 0xfc, 0x07, 0x0f
0xf3, 0xef, 0xff, 0xef, 0x0f
0xf3, 0xdf, 0xff, 0xdf, 0x0f
0xf3, 0x80, 0x7f, 0xbf, 0x0f
0xf3, 0xff, 0x7f, 0x7f, 0x3f
0xf3, 0xfe, 0xfe, 0xff, 0x3f
0xf0, 0x00, 0xfc, 0x00, 0x3f
0xf0, 0x01, 0xf8, 0x00, 0x3f
0xff, 0xfd, 0xf7, 0xff, 0xfc
0xff, 0xfb, 0xef, 0xff, 0xfc
0xff, 0xfb, 0xdf, 0xff, 0xfc
0x7f, 0xfb, 0xbf, 0xff, 0xf8
0x00, 0x07, 0x00, 0x00, 0x00
0x00, 0x07, 0x00, 0x00, 0x00
0x00, 0x0e, 0x00, 0x00, 0x00
0x00, 0x0c, 0x00, 0x00, 0x00
0x00, 0x18, 0x00, 0x00, 0x00
0x00, 0x10, 0x00, 0x00, 0x00
