0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x3f, 0x00, 0x00, 0x03, 0xf8, 0x00
0x00, 0x3f, 0x80, 0x00, 0x0f, 0xfe, 0x00
0x10, 0x3f, 0xc0, 0x00, 0x3f, 0xff, 0x80
0x38, 0x3b, 0xe0, 0x00, 0x7f, 0xff, 0xc0
0x7c, 0x39, 0xf0, 0x00, 0xff, 0xff, 0xe0
0x3e, 0x38, 0xf0, 0x01, 0xff, 0xff, 0xf0
0x1f, 0x39, 0xe0, 0x01, 0xe3, 0xf8, 0xf0
0x0f, 0xbb, 0xc0, 0x03, 0xe1, 0xf0, 0xf8
0x07, 0xff, 0x80, 0x03, 0xe0, 0xe0, 0xf8
0x03, 0xff, 0x00, 0x07, 0xf0, 0x01, 0xfc
0x01, 0xfe, 0x00, 0x07, 0xf8, 0x03, 0xfc
0x00, 0xfc, 0x00, 0x07, 0xfc, 0x07, 0xfc
0x00, 0xfc, 0x00, 0x07, 0xfc, 0x07, 0xfc
0x01, 0xfe, 0x00, 0x07, 0xfc, 0x07, 0xfc
0x03, 0xff, 0x00, 0x07, 0xf8, 0x03, 0xfc
0x07, 0xff, 0x80, 0x07, 0xf0, 0x01, 0xfc
0x0f, 0xbb, 0xc0, 0x03, 0xe0, 0xe0, 0xf8
0x1f, 0x39, 0xe0, 0x03, 0xe1, 0xf0, 0xf8
0x3e, 0x38, 0xf0, 0x01, 0xe3, 0xf8, 0xf0
0x7c, 0x39, 0xf0, 0x01, 0xff, 0xff, 0xf0
0x38, 0x3b, 0xe0, 0x00, 0xff, 0xff, 0xe0
0x10, 0x3f, 0xc0, 0x00, 0x7f, 0xff, 0xc0
0x00, 0x3f, 0x80, 0x00, 0x3f, 0xff, 0x80
0x00, 0x3f, 0x00, 0x00, 0x0f, 0xfe, 0x00
0x00, 0x3e, 0x00, 0x00, 0x03, 0xf8, 0x00
0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
