0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x7f, 0xff, 0xff, 0xff, 0xf8
0xff, 0xff, 0xff, 0xff, 0xfc
0xff, 0xff, 0xff, 0xff, 0xfc
0xff, 0xff, 0xff, 0xff, 0xfc
0xf0, 0x00, 0x00, 0x00, 0x3f
0xf0, 0x00, 0x00, 0x00, 0x3f
0xf3, 0xff, 0xff, 0xe0, 0x3f
0xf3, 0xff, 0xff, 0xe0, 0x3f
0xf3, 0xff, 0xff, 0xe0, 0x0f
0xf3, 0xff, 0xff, 0xe0, 0x0f
0xf3, 0xff, 0xff, 0xe0, 0x0f
0xf3, 0xff, 0xff, 0xe0, 0x0f
0xf3, 0xff, 0xff, 0xe0, 0x3f
0xf3, 0xff, 0xff, 0xe0, 0x3f
0xf0, 0x00, 0x00, 0x00, 0x3f
0xf0, 0x00, 0x00, 0x00, 0x3f
0xff, 0xff, 0xff, 0xff, 0xfc
0xff, 0xff, 0xff, 0xff, 0xfc
0xff, 0xff, 0xff, 0xff, 0xfc
0x7f, 0xff, 0xff, 0xff, 0xf8
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00
