 0x00, 0x00, 0x00,0x00,
 0x00, 0x00, 0x40,0x00,
 0x00, 0x00, 0x60,0x00,
 0x00, 0x00, 0x70,0x00,
 0x00, 0x00, 0x78,0x00,
 0x00, 0x00, 0x7c,0x00,
 0x00, 0x00, 0x7e,0x00,
 0x00, 0x00, 0x7f,0x00,
 0x00, 0x80, 0x7f,0x20,
 0x00, 0xc0, 0x77,0x70,
 0xc0, 0xe0, 0x73,0xf8,
 0xe0, 0xe0, 0x71,0x7c,
 0x70, 0xc0, 0x73,0x3e,
 0x70, 0x86, 0x77,0x1f,
 0x30, 0x07, 0xff,0x0f,
 0x38, 0x07, 0xfe,0x07,
 0x38, 0x23, 0xfc,0x03,
 0x18, 0x63, 0xf8,0x01,
 0x18, 0x63, 0xf8,0x01,
 0x38, 0x23, 0xfc,0x03,
 0x38, 0x07, 0xfe,0x07,
 0x30, 0x07, 0xff,0x0f,
 0x30, 0x86, 0x77,0x1f,
 0x70, 0xc0, 0x73,0x3e,
 0xe0, 0xe0, 0x71,0x7c,
 0xc0, 0xe0, 0x73,0xf8,
 0x00, 0xc0, 0x77,0x70,
 0x00, 0x80, 0x7f,0x20,
 0x00, 0x00, 0x7f,0x00,
 0x00, 0x00, 0x7e,0x00,
 0x00, 0x00, 0x7c,0x00,
 0x00, 0x00, 0x78,0x00,
 0x00, 0x00, 0x70,0x00,
 0x00, 0x00, 0x60,0x00,
 0x00, 0x00, 0x40,0x00,
